sajjad@teco:~$ cd npusdk3/aml_npu_sdk/
acuity-toolkit/ docs/           linux_sdk/      
android_sdk/    .git/           
sajjad@teco:~$ cd npusdk3/aml_npu_sdk/acuity-toolkit/
bin/    demo/   python/ 
sajjad@teco:~$ cd npusdk3/aml_npu_sdk/acuity-toolkit/demo/
data/                          nbg_unify_mobilenet_tf/
mobilenet_tf_normal_case_demo/ op_test/
model/                         
sajjad@teco:~$ cd npusdk3/aml_npu_sdk/acuity-toolkit/demo/
sajjad@teco:~/npusdk3/aml_npu_sdk/acuity-toolkit/demo$ ls
0_import_model.sh      data              mobilenet_tf_normal_case_demo  op_test
1_quantize_model.sh    extractoutput.py  model
2_export_case_code.sh  inference.sh      nbg_unify_mobilenet_tf
sajjad@teco:~/npusdk3/aml_npu_sdk/acuity-toolkit/demo$ bash 0_import_model.sh && bash 1_quantize_model.sh && bash 2_export_case_code.sh 
2022-03-27 18:10:23.608936: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudart.so.10.1'; dlerror: libcudart.so.10.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/sajjad/npusdk3/aml_npu_sdk/acuity-toolkit/bin/acuitylib
2022-03-27 18:10:23.608957: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
I Start importing tensorflow...
W:tensorflow:From acuitylib/converter/tensorflowloader.py:66: extract_sub_graph (from tensorflow.python.framework.graph_util_impl) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.graph_util.extract_sub_graph`
I Current TF Model producer version 0 min consumer version 0 bad consumer version []
I short-cut MobilenetV1/Conv2d_12_depthwise/BatchNorm/beta:out0 - MobilenetV1/MobilenetV1/Conv2d_12_depthwise/BatchNorm/FusedBatchNorm:in2 skip MobilenetV1/Conv2d_12_depthwise/BatchNorm/beta/read
D Process MobilenetV1/MobilenetV1/Conv2d_3_depthwise/depthwise_72 ...
D Acuity output shape(convolution): (1 56 56 128)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_3_depthwise/depthwise_72:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_3_depthwise/Relu6_70 ...
D Acuity output shape(relun): (1 56 56 128)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_3_depthwise/Relu6_70:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_3_pointwise/Conv2D_69 ...
D Acuity output shape(convolution): (1 56 56 128)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_3_pointwise/Conv2D_69:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_3_pointwise/Relu6_67 ...
D Acuity output shape(relun): (1 56 56 128)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_3_pointwise/Relu6_67:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_4_depthwise/depthwise_66 ...
D Acuity output shape(convolution): (1 28 28 128)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_4_depthwise/depthwise_66:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_4_depthwise/Relu6_64 ...
D Acuity output shape(relun): (1 28 28 128)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_4_depthwise/Relu6_64:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_4_pointwise/Conv2D_63 ...
D Acuity output shape(convolution): (1 28 28 256)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_4_pointwise/Conv2D_63:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_4_pointwise/Relu6_61 ...
D Acuity output shape(relun): (1 28 28 256)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_4_pointwise/Relu6_61:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_5_depthwise/depthwise_60 ...
D Acuity output shape(convolution): (1 28 28 256)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_5_depthwise/depthwise_60:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_5_depthwise/Relu6_58 ...
D Acuity output shape(relun): (1 28 28 256)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_5_depthwise/Relu6_58:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_5_pointwise/Conv2D_57 ...
D Acuity output shape(convolution): (1 28 28 256)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_5_pointwise/Conv2D_57:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_5_pointwise/Relu6_55 ...
D Acuity output shape(relun): (1 28 28 256)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_5_pointwise/Relu6_55:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_6_depthwise/depthwise_54 ...
D Acuity output shape(convolution): (1 14 14 256)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_6_depthwise/depthwise_54:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_6_depthwise/Relu6_52 ...
D Acuity output shape(relun): (1 14 14 256)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_6_depthwise/Relu6_52:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_6_pointwise/Conv2D_51 ...
D Acuity output shape(convolution): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_6_pointwise/Conv2D_51:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_6_pointwise/Relu6_49 ...
D Acuity output shape(relun): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_6_pointwise/Relu6_49:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_7_depthwise/depthwise_48 ...
D Acuity output shape(convolution): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_7_depthwise/depthwise_48:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_7_depthwise/Relu6_46 ...
D Acuity output shape(relun): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_7_depthwise/Relu6_46:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Conv2D_45 ...
D Acuity output shape(convolution): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Conv2D_45:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Relu6_43 ...
D Acuity output shape(relun): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Relu6_43:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_8_depthwise/depthwise_42 ...
D Acuity output shape(convolution): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_8_depthwise/depthwise_42:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_8_depthwise/Relu6_40 ...
D Acuity output shape(relun): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_8_depthwise/Relu6_40:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Conv2D_39 ...
D Acuity output shape(convolution): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Conv2D_39:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Relu6_37 ...
D Acuity output shape(relun): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Relu6_37:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_9_depthwise/depthwise_36 ...
D Acuity output shape(convolution): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_9_depthwise/depthwise_36:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_9_depthwise/Relu6_34 ...
D Acuity output shape(relun): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_9_depthwise/Relu6_34:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Conv2D_33 ...
D Acuity output shape(convolution): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Conv2D_33:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Relu6_31 ...
D Acuity output shape(relun): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Relu6_31:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_10_depthwise/depthwise_30 ...
D Acuity output shape(convolution): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_10_depthwise/depthwise_30:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_10_depthwise/Relu6_28 ...
D Acuity output shape(relun): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_10_depthwise/Relu6_28:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Conv2D_27 ...
D Acuity output shape(convolution): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Conv2D_27:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Relu6_25 ...
D Acuity output shape(relun): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Relu6_25:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_11_depthwise/depthwise_24 ...
D Acuity output shape(convolution): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_11_depthwise/depthwise_24:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_11_depthwise/Relu6_22 ...
D Acuity output shape(relun): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_11_depthwise/Relu6_22:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Conv2D_21 ...
D Acuity output shape(convolution): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Conv2D_21:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Relu6_19 ...
D Acuity output shape(relun): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Relu6_19:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_12_depthwise/depthwise_18 ...
D Acuity output shape(convolution): (1 7 7 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_12_depthwise/depthwise_18:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_12_depthwise/Relu6_16 ...
D Acuity output shape(relun): (1 7 7 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_12_depthwise/Relu6_16:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Conv2D_15 ...
D Acuity output shape(convolution): (1 7 7 1024)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Conv2D_15:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Relu6_13 ...
D Acuity output shape(relun): (1 7 7 1024)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Relu6_13:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_13_depthwise/depthwise_12 ...
D Acuity output shape(convolution): (1 7 7 1024)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_13_depthwise/depthwise_12:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_13_depthwise/Relu6_10 ...
D Acuity output shape(relun): (1 7 7 1024)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_13_depthwise/Relu6_10:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Conv2D_9 ...
D Acuity output shape(convolution): (1 7 7 1024)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Conv2D_9:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Relu6_7 ...
D Acuity output shape(relun): (1 7 7 1024)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Relu6_7:out0 type: asymmetric_affine
D Process MobilenetV1/Logits/AvgPool_1a/AvgPool_6 ...
D Acuity output shape(pooling): (1 1 1 1024)
D Tensor @MobilenetV1/Logits/AvgPool_1a/AvgPool_6:out0 type: asymmetric_affine
D Process MobilenetV1/Logits/Conv2d_1c_1x1/BiasAdd_5 ...
D Acuity output shape(convolution): (1 1 1 1001)
D Tensor @MobilenetV1/Logits/Conv2d_1c_1x1/BiasAdd_5:out0 type: asymmetric_affine
D Process MobilenetV1/Logits/SpatialSqueeze_4 ...
D Acuity output shape(reshape): (1 1001)
D Tensor @MobilenetV1/Logits/SpatialSqueeze_4:out0 type: asymmetric_affine
D Process MobilenetV1/Predictions/Reshape_3 ...
D Acuity output shape(reshape): (1 1001)
D Tensor @MobilenetV1/Predictions/Reshape_3:out0 type: asymmetric_affine
D Process MobilenetV1/Predictions/Softmax_2 ...
D Acuity output shape(softmax): (1 1001)
D Tensor @MobilenetV1/Predictions/Softmax_2:out0 type: float32
D Process attach_MobilenetV1/Predictions/Softmax/out0_0 ...
D Acuity output shape(output): (1 1001)
D Tensor @attach_MobilenetV1/Predictions/Softmax/out0_0:out0 type: float32
I Build mobilenet_v1 complete.
I Initialzing network optimizer by Default ...
D Optimizing network with merge_ximum, qnt_adjust_coef, multiply_transform, add_extra_io, format_input_ops, auto_fill_zero_bias, conv_kernel_transform, strip_op, extend_unstack_split, merge_layer, transform_layer, broadcast_op, strip_op, auto_fill_reshape_zero, adjust_output_attrs, insert_dtype_converter
D Strip layer MobilenetV1/Predictions/Reshape_3(reshape)
D Strip layer MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Relu6_7(relun)
D Strip layer MobilenetV1/MobilenetV1/Conv2d_13_depthwise/Relu6_10(relun)
D Strip layer MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Relu6_13(relun)
D Strip layer MobilenetV1/MobilenetV1/Conv2d_12_depthwise/Relu6_16(relun)
D Strip layer MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Relu6_19(relun)
D Strip layer MobilenetV1/MobilenetV1/Conv2d_11_depthwise/Relu6_22(relun)
D Strip layer MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Relu6_25(relun)
D Strip layer MobilenetV1/MobilenetV1/Conv2d_10_depthwise/Relu6_28(relun)
D Strip layer MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Relu6_31(relun)
D Strip layer MobilenetV1/MobilenetV1/Conv2d_9_depthwise/Relu6_34(relun)
D Strip layer MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Relu6_37(relun)
D Strip layer MobilenetV1/MobilenetV1/Conv2d_8_depthwise/Relu6_40(relun)
D Strip layer MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Relu6_43(relun)
D Strip layer MobilenetV1/MobilenetV1/Conv2d_7_depthwise/Relu6_46(relun)
D Strip layer MobilenetV1/MobilenetV1/Conv2d_6_pointwise/Relu6_49(relun)
D Strip layer MobilenetV1/MobilenetV1/Conv2d_6_depthwise/Relu6_52(relun)
D Strip layer MobilenetV1/MobilenetV1/Conv2d_5_pointwise/Relu6_55(relun)
D Strip layer MobilenetV1/MobilenetV1/Conv2d_5_depthwise/Relu6_58(relun)
D Strip layer MobilenetV1/MobilenetV1/Conv2d_4_pointwise/Relu6_61(relun)
D Strip layer MobilenetV1/MobilenetV1/Conv2d_4_depthwise/Relu6_64(relun)
D Strip layer MobilenetV1/MobilenetV1/Conv2d_3_pointwise/Relu6_67(relun)
D Strip layer MobilenetV1/MobilenetV1/Conv2d_3_depthwise/Relu6_70(relun)
D Strip layer MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Relu6_73(relun)
D Strip layer MobilenetV1/MobilenetV1/Conv2d_2_depthwise/Relu6_76(relun)
D Strip layer MobilenetV1/MobilenetV1/Conv2d_1_pointwise/Relu6_79(relun)
D Strip layer MobilenetV1/MobilenetV1/Conv2d_1_depthwise/Relu6_82(relun)
D Strip layer MobilenetV1/MobilenetV1/Conv2d_0/Relu6_85(relun)
I Start T2C Switcher...
D Optimizing network with broadcast_op, t2c_fc
D insert permute MobilenetV1/MobilenetV1/Conv2d_0/Conv2D_87_acuity_mark_perm_8 before MobilenetV1/MobilenetV1/Conv2d_0/Conv2D_87
D insert permute MobilenetV1/Logits/SpatialSqueeze_4_acuity_mark_perm_11 before MobilenetV1/Logits/SpatialSqueeze_4
I End T2C Switcher...
D Process attach_input/out0_1 ...
D Acuity output shape(input): (1 224 224 3)
D Tensor @attach_input/out0_1:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_0/Conv2D_87_acuity_mark_perm_8 ...
D Acuity output shape(permute): (1 3 224 224)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_0/Conv2D_87_acuity_mark_perm_8:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_0/Conv2D_87 ...
D Acuity output shape(convolution): (1 32 112 112)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_0/Conv2D_87:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_1_depthwise/depthwise_84 ...
D Acuity output shape(convolution): (1 32 112 112)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_1_depthwise/depthwise_84:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_1_pointwise/Conv2D_81 ...
D Acuity output shape(convolution): (1 64 112 112)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_1_pointwise/Conv2D_81:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_2_depthwise/depthwise_78 ...
D Acuity output shape(convolution): (1 64 56 56)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_2_depthwise/depthwise_78:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Conv2D_75 ...
D Acuity output shape(convolution): (1 128 56 56)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Conv2D_75:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_3_depthwise/depthwise_72 ...
D Acuity output shape(convolution): (1 128 56 56)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_3_depthwise/depthwise_72:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_3_pointwise/Conv2D_69 ...
D Acuity output shape(convolution): (1 128 56 56)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_3_pointwise/Conv2D_69:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_4_depthwise/depthwise_66 ...
D Acuity output shape(convolution): (1 128 28 28)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_4_depthwise/depthwise_66:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_4_pointwise/Conv2D_63 ...
D Acuity output shape(convolution): (1 256 28 28)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_4_pointwise/Conv2D_63:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_5_depthwise/depthwise_60 ...
D Acuity output shape(convolution): (1 256 28 28)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_5_depthwise/depthwise_60:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_5_pointwise/Conv2D_57 ...
D Acuity output shape(convolution): (1 256 28 28)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_5_pointwise/Conv2D_57:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_6_depthwise/depthwise_54 ...
D Acuity output shape(convolution): (1 256 14 14)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_6_depthwise/depthwise_54:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_6_pointwise/Conv2D_51 ...
D Acuity output shape(convolution): (1 512 14 14)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_6_pointwise/Conv2D_51:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_7_depthwise/depthwise_48 ...
D Acuity output shape(convolution): (1 512 14 14)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_7_depthwise/depthwise_48:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Conv2D_45 ...
D Acuity output shape(convolution): (1 512 14 14)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Conv2D_45:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_8_depthwise/depthwise_42 ...
D Acuity output shape(convolution): (1 512 14 14)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_8_depthwise/depthwise_42:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Conv2D_39 ...
D Acuity output shape(convolution): (1 512 14 14)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Conv2D_39:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_9_depthwise/depthwise_36 ...
D Acuity output shape(convolution): (1 512 14 14)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_9_depthwise/depthwise_36:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Conv2D_33 ...
D Acuity output shape(convolution): (1 512 14 14)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Conv2D_33:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_10_depthwise/depthwise_30 ...
D Acuity output shape(convolution): (1 512 14 14)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_10_depthwise/depthwise_30:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Conv2D_27 ...
D Acuity output shape(convolution): (1 512 14 14)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Conv2D_27:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_11_depthwise/depthwise_24 ...
D Acuity output shape(convolution): (1 512 14 14)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_11_depthwise/depthwise_24:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Conv2D_21 ...
D Acuity output shape(convolution): (1 512 14 14)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Conv2D_21:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_12_depthwise/depthwise_18 ...
D Acuity output shape(convolution): (1 512 7 7)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_12_depthwise/depthwise_18:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Conv2D_15 ...
D Acuity output shape(convolution): (1 1024 7 7)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Conv2D_15:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_13_depthwise/depthwise_12 ...
D Acuity output shape(convolution): (1 1024 7 7)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_13_depthwise/depthwise_12:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Conv2D_9 ...
D Acuity output shape(convolution): (1 1024 7 7)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Conv2D_9:out0 type: asymmetric_affine
D Process MobilenetV1/Logits/AvgPool_1a/AvgPool_6 ...
D Acuity output shape(pooling): (1 1024 1 1)
D Tensor @MobilenetV1/Logits/AvgPool_1a/AvgPool_6:out0 type: asymmetric_affine
D Process MobilenetV1/Logits/Conv2d_1c_1x1/BiasAdd_5 ...
D Acuity output shape(convolution): (1 1001 1 1)
D Tensor @MobilenetV1/Logits/Conv2d_1c_1x1/BiasAdd_5:out0 type: asymmetric_affine
D Process MobilenetV1/Logits/SpatialSqueeze_4_acuity_mark_perm_11 ...
D Acuity output shape(permute): (1 1 1 1001)
D Tensor @MobilenetV1/Logits/SpatialSqueeze_4_acuity_mark_perm_11:out0 type: asymmetric_affine
D Process MobilenetV1/Logits/SpatialSqueeze_4 ...
D Acuity output shape(reshape): (1 1001)
D Tensor @MobilenetV1/Logits/SpatialSqueeze_4:out0 type: asymmetric_affine
D Process MobilenetV1/Predictions/Softmax_2 ...
D Acuity output shape(softmax): (1 1001)
D Tensor @MobilenetV1/Predictions/Softmax_2:out0 type: float32
D Process attach_MobilenetV1/Predictions/Softmax/out0_0 ...
D Acuity output shape(output): (1 1001)
D Tensor @attach_MobilenetV1/Predictions/Softmax/out0_0:out0 type: float32
I Build mobilenet_v1 complete.
D Optimizing network with conv_1xn_transform, proposal_opt, c2drv_convert_axis, c2drv_convert_shape, c2drv_convert_array, c2drv_cast_dtype, c2drv_trans_data
I Building data ...
I Packing data ...
D Packing MobilenetV1/Logits/Conv2d_1c_1x1/BiasAdd_5 ...
D Quantize @MobilenetV1/Logits/Conv2d_1c_1x1/BiasAdd_5:bias to asymmetric_affine.
D Quantize @MobilenetV1/Logits/Conv2d_1c_1x1/BiasAdd_5:weight to asymmetric_affine.
D Packing MobilenetV1/MobilenetV1/Conv2d_0/Conv2D_87 ...
D Quantize @MobilenetV1/MobilenetV1/Conv2d_0/Conv2D_87:bias to asymmetric_affine.
D Quantize @MobilenetV1/MobilenetV1/Conv2d_0/Conv2D_87:weight to asymmetric_affine.
D Packing MobilenetV1/MobilenetV1/Conv2d_10_depthwise/depthwise_30 ...
D Quantize @MobilenetV1/MobilenetV1/Conv2d_10_depthwise/depthwise_30:bias to asymmetric_affine.
D Quantize @MobilenetV1/MobilenetV1/Conv2d_10_depthwise/depthwise_30:weight to asymmetric_affine.
D Packing MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Conv2D_27 ...
D Quantize @MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Conv2D_27:bias to asymmetric_affine.
D Quantize @MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Conv2D_27:weight to asymmetric_affine.
D Packing MobilenetV1/MobilenetV1/Conv2d_11_depthwise/depthwise_24 ...
D Quantize @MobilenetV1/MobilenetV1/Conv2d_11_depthwise/depthwise_24:bias to asymmetric_affine.
D Quantize @MobilenetV1/MobilenetV1/Conv2d_11_depthwise/depthwise_24:weight to asymmetric_affine.
D Packing MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Conv2D_21 ...
D Quantize @MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Conv2D_21:bias to asymmetric_affine.
D Quantize @MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Conv2D_21:weight to asymmetric_affine.
D Packing MobilenetV1/MobilenetV1/Conv2d_12_depthwise/depthwise_18 ...
D Quantize @MobilenetV1/MobilenetV1/Conv2d_12_depthwise/depthwise_18:bias to asymmetric_affine.
D Quantize @MobilenetV1/MobilenetV1/Conv2d_12_depthwise/depthwise_18:weight to asymmetric_affine.
D Packing MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Conv2D_15 ...
D Quantize @MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Conv2D_15:bias to asymmetric_affine.
D Quantize @MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Conv2D_15:weight to asymmetric_affine.
D Packing MobilenetV1/MobilenetV1/Conv2d_13_depthwise/depthwise_12 ...
